county,area,siteid,sitename,monitoryear,monitormonth,ph,conductivity,cl,no3,so42,h,nh4,na,k,mg2,ca2,hco3,samplemanageragencyid
桃園市,中壢區,S21,中壢,2020,8,5.06,19.23,22.22,35.87,25.04,21.73,39.43,24.83,1.87,7.72,22.03,1.98,NCU
桃園市,中壢區,S21,中壢,2020,7,5.81,28.43,33.02,93.43,48.97,2.15,125.07,37.15,3.04,9.75,64.95,5.46,NCU
桃園市,中壢區,S21,中壢,2020,6,5.4,9.5,13.23,16.63,12.96,4.75,33.37,13.95,2.03,2.51,10.72,1.89,NCU
桃園市,中壢區,S21,中壢,2020,5,4.95,11.88,10.03,20.16,18.96,12.61,28.46,9.18,1.75,3.03,13.16,0.63,NCU
桃園市,中壢區,S21,中壢,2020,4,4.77,38.68,81.43,59.81,60.68,29.45,91.59,89.39,6.44,27.21,43.88,1.93,NCU
桃園市,中壢區,S21,中壢,2020,3,4.59,30.63,33.41,48.84,49.81,29.6,86.08,31.57,4.95,10.42,20.26,0.29,NCU
桃園市,中壢區,S21,中壢,2020,2,5.15,32.88,104.11,45.44,59.75,11.5,88.59,100.24,3.05,24.63,25.34,1.34,NCU
桃園市,中壢區,S21,中壢,2020,1,4.61,69.41,307.95,76.86,81,32.01,56.41,308.32,9.04,67.6,55.84,0.35,NCU
高雄市,鼓山區,S05,高雄,2020,12,6.67,19.6,51.18,25.27,21.28,0.21,89.64,49.02,2.63,15.01,38.72,29.11,NCU
高雄市,鼓山區,S05,高雄,2020,11,5.88,12.8,67.03,4.46,17.57,1.32,16.39,61.67,2.28,17.7,19.86,4.72,NCU
高雄市,鼓山區,S05,高雄,2020,10,6.07,24.58,83.96,29.25,45.78,1.18,75.32,75.75,2.86,24.62,40.62,10.13,NCU
高雄市,鼓山區,S05,高雄,2020,9,5.79,25.3,70.78,52.56,44.34,3.96,62.94,65.12,3.08,19.62,69.12,7.18,NCU
高雄市,鼓山區,S05,高雄,2020,8,5.35,18.22,70.12,18.08,20.99,10.33,21.82,72.44,1.74,22.84,20.93,3.17,NCU
高雄市,鼓山區,S05,高雄,2020,7,5.85,15.57,51.93,20.37,24.24,2.21,34.81,52.3,1.3,17.66,35.99,7.54,NCU
高雄市,鼓山區,S05,高雄,2020,6,5.76,16.14,77,11.46,16.85,2.35,11.23,80.92,3.42,17.66,34.78,4.93,NCU
高雄市,鼓山區,S05,高雄,2020,5,5.3,19.94,62.58,23.17,22.73,8.7,19.81,65.72,2.49,20.13,30.21,1.95,NCU
高雄市,鼓山區,S05,高雄,2020,4,5.08,6.55,2.61,4.39,3.91,8.32,13.25,2.17,1.15,0.58,9.78,0.75,NCU
高雄市,鼓山區,S05,高雄,2020,3,5.84,14.8,58.93,10.98,27.46,1.45,39.31,63.48,3.07,16.87,31.54,4.31,NCU
高雄市,鼓山區,S05,高雄,2020,2,6.07,57.85,260.41,62.35,71.42,0.86,57.56,269.43,13.75,65.71,124.17,7.38,NCU
高雄市,鼓山區,S05,高雄,2020,1,6.67,17.35,31.14,18.55,26.07,0.21,64.58,27.78,1.15,7.24,59.88,29.11,NCU
嘉義市,北湖里,S04,嘉義,2020,12,6.49,17.66,18.21,23.07,43.84,0.47,90.13,18.57,4.22,10.12,51.94,25.54,NCU
嘉義市,北湖里,S04,嘉義,2020,11,6.84,26.9,70.63,26.97,39.04,0.15,110.51,67.07,5.9,24.98,47.84,43.43,NCU
嘉義市,北湖里,S04,嘉義,2020,10,6.71,22.6,34.04,40.41,37.64,0.19,46.17,38.76,4.25,13.64,114.71,31.92,NCU
嘉義市,北湖里,S04,嘉義,2020,9,5.27,14.81,13.92,41.41,27.75,5.44,66.15,11.59,3.89,8.01,24.68,1.15,NCU
嘉義市,北湖里,S04,嘉義,2020,8,6.38,16.37,20.05,35.56,23.89,0.63,87.42,24.94,3.09,10.72,26.83,19.97,NCU
嘉義市,北湖里,S04,嘉義,2020,7,6.36,9.59,16.24,14.82,13,0.44,42.01,18.4,1.34,7.82,20.85,14.54,NCU
嘉義市,北湖里,S04,嘉義,2020,6,6.27,8.51,12.36,11.67,10.16,0.59,46.07,14.27,1.23,3.46,10.99,13.11,NCU
嘉義市,北湖里,S04,嘉義,2020,5,6.03,8.81,9.08,15.95,14.94,1.32,32.62,10.48,1.65,8.21,29.38,9,NCU
嘉義市,北湖里,S04,嘉義,2020,4,5.22,11.42,6.19,16.29,22.8,6.03,52,7,2.99,5.6,29.44,1.03,NCU
嘉義市,北湖里,S04,嘉義,2020,3,6.22,16.64,19.47,25.66,34.15,0.74,94.23,22.2,4.21,6.97,28.39,12.31,NCU
嘉義市,北湖里,S04,嘉義,2020,2,6.99,33,70.72,31.08,46.6,0.1,51.43,70.2,9.15,25.98,171.66,60.81,NCU
嘉義市,北湖里,S04,嘉義,2020,1,6.65,12.94,14.52,18.39,17.34,0.22,74.62,16.83,1.71,3.95,14.57,27.8,NCU
臺中市,西屯區,S03,臺中,2020,12,6.57,10.65,9.17,13.89,5.38,0.41,18.75,8.04,2.79,2.92,84.67,44.15,NCU
臺中市,西屯區,S03,臺中,2020,11,7.08,28.8,65.66,26.79,25.17,0.08,82.35,64.15,28.98,32.67,107.87,74.82,NCU
臺中市,西屯區,S03,臺中,2020,10,6.83,49.7,162.97,70.89,70.93,0.15,52.02,101.87,64.52,92.85,156.52,42.07,NCU
臺中市,西屯區,S03,臺中,2020,9,6.3,17.61,23.46,47.62,27.43,0.53,64.74,22.31,5.79,9.25,74.04,13.58,NCU
臺中市,西屯區,S03,臺中,2020,8,6.25,14.55,19.86,32.78,27.67,0.64,74.92,21,4.63,9.31,26.94,12.65,NCU
臺中市,西屯區,S03,臺中,2020,7,6.53,12.56,23.95,14.84,10.44,0.3,63.7,24.14,5.06,4.48,18.56,21.55,NCU
臺中市,西屯區,S03,臺中,2020,6,6.47,11.53,15.83,27.71,16.36,0.36,66.05,16.83,1.54,3.83,19.62,18.89,NCU
臺中市,西屯區,S03,臺中,2020,5,6.05,8.75,9.86,16.51,15.13,1.23,39.01,11.01,2,2.47,22.26,8.56,NCU
臺中市,西屯區,S03,臺中,2020,4,4.81,24.34,18.38,39.21,37.44,16.9,85.45,16,6.11,7.23,58.08,0.44,NCU
臺中市,西屯區,S03,臺中,2020,2,6.54,23.21,48.87,35.06,41.94,0.29,87.98,46.41,3.33,12.89,56.5,20.58,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,12,5.78,28.94,134.78,19.24,28.63,7.06,23.71,127.43,4.22,32.54,55.05,14.8,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,11,5.44,47.4,235.52,35.58,59.36,9.38,38.4,217.46,6.97,56.06,72.27,9.24,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,10,5.12,39.05,195.34,29.81,43.87,12.98,25.86,191.21,5.6,49.85,34.36,2.34,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,9,5.43,13.02,21.47,25.4,17.91,9.11,25.48,20.38,5.01,9.29,31.59,4.09,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,8,5.81,9.32,25.97,9.17,14.07,4.62,10.77,27.68,1.28,8.01,25.89,7.82,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,7,5.7,7.87,12.39,18.76,9.62,2.15,13.75,12.65,1.93,2.47,32.47,3.29,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,6,5.12,8.12,5.44,14.5,8.69,7.72,8.41,11.19,4.68,,16.87,0.85,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,5,5.37,8.34,10.98,11.96,10.23,6.45,12.91,12.47,1.71,5.16,17.42,2.63,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,4,5.26,32.59,88.1,53.17,51.62,10.48,92.33,86.35,11.93,25.93,60.91,3.47,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,3,5.84,21.48,57.38,31.97,33.76,2.58,68.12,63.82,3.49,15.99,41.22,7.27,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,2,6.12,43.86,175.72,44.85,69.19,1.22,81.86,177.92,7.78,42.25,80.64,14.14,NCU
宜蘭縣,宜蘭市,S02,宜蘭,2020,1,5.23,28.92,93.02,31.41,45.45,16.08,33.36,94.79,5.76,23.43,38.56,4.2,NCU
臺北市,中正區,S01,臺北,2020,12,6.02,38.73,188.15,29.29,43.71,4.51,36.9,170.03,6.55,43.12,79.78,21.63,NCU
臺北市,中正區,S01,臺北,2020,11,6.48,46.23,193.14,33.78,62.69,2.26,46.49,170.76,8.34,46.64,147.5,58.75,NCU
臺北市,中正區,S01,臺北,2020,10,6.09,52.18,303.91,33.94,58.19,1.89,46.48,301.37,9.48,69.85,72.96,13.62,NCU
臺北市,中正區,S01,臺北,2020,9,5.24,21.65,33.99,51.51,37.16,11.91,63.81,33.58,3.05,12.06,43.3,2.74,NCU
臺北市,中正區,S01,臺北,2020,8,5.14,16.48,12.4,40.32,26.92,13.36,44.64,12.8,1.37,5.62,34.91,2.92,NCU
臺北市,中正區,S01,臺北,2020,7,5.63,12.23,13.69,30.17,19.31,3.43,53.64,12.1,3.38,2.67,23.2,3.73,NCU
臺北市,中正區,S01,臺北,2020,6,5.67,13.71,20.73,30.1,22.4,4.35,54.22,17.05,8.4,5.29,25.65,5.21,NCU
臺北市,中正區,S01,臺北,2020,5,5.54,7.94,7.67,15.93,12.94,4.14,24.76,9.04,2.53,4.32,15.26,3.35,NCU
臺北市,中正區,S01,臺北,2020,4,5.51,15.16,23.33,33.44,31.91,3.4,65.39,22.2,3.67,6.87,35.89,2.19,NCU
臺北市,中正區,S01,臺北,2020,3,5.32,17.7,20.56,34.33,30.71,8.38,63.21,19.7,3.97,6.53,34.18,3.62,NCU
臺北市,中正區,S01,臺北,2020,2,5.55,29.48,49.11,60.76,52.9,12.83,92.39,49.96,4.83,13.52,41.4,3.79,NCU
臺北市,中正區,S01,臺北,2020,1,5.94,24.86,47.42,45.92,46.66,3.74,95.78,41.28,4.1,10.39,43.41,10.26,NCU
南投縣,魚池鄉,S43,日月潭,2019,12,5.97,3.5,2.7,5.2,3.2,1.3,3.3,3.8,1.4,2.7,13.4,5.9,NCU
南投縣,魚池鄉,S43,日月潭,2019,10,6.24,4.9,7.5,4.8,5.2,0.6,5.4,7.7,0.5,3.8,30.8,8.9,NCU
南投縣,魚池鄉,S43,日月潭,2019,9,6.09,15.9,7.9,28.4,43.7,1.9,39.3,11.2,2.2,22.2,51.6,14.1,NCU
南投縣,魚池鄉,S43,日月潭,2019,8,5.7,10.1,6.9,15.7,17.7,3.4,32.8,6.5,1.9,2.3,15.9,4.8,NCU
南投縣,魚池鄉,S43,日月潭,2019,7,5.94,10.1,8.2,17.6,16.5,1.5,36.4,7.2,2.3,3.1,18,5.7,NCU
南投縣,魚池鄉,S43,日月潭,2019,6,6,5.9,4.7,9,7.9,1.5,17.9,4.6,1.7,4.5,24.1,6.9,NCU
南投縣,魚池鄉,S43,日月潭,2019,5,6.06,15,7.6,31.3,31.5,1.5,39.9,7.6,1.7,7.8,38.2,8.7,NCU
南投縣,魚池鄉,S43,日月潭,2019,4,5.51,25.8,20.7,57.2,56.9,3.1,87.3,16.4,5,16.1,38.3,1.7,NCU
南投縣,魚池鄉,S43,日月潭,2019,3,5.47,19.1,13.3,41.3,37.2,6.3,64.3,12.3,3.7,8.7,35.2,2.6,NCU
南投縣,魚池鄉,S43,日月潭,2019,1,6.07,7.3,4,15.4,9,0.9,16.6,2.4,1.8,3.5,16.5,6,NCU
臺北市,北投區,S42,鞍部,2019,12,5.21,53.1,265.8,37.5,55.1,18.7,26.6,264.7,10.5,53.6,46.1,4.4,NCU
臺北市,北投區,S42,鞍部,2019,11,5.02,89.2,437.2,88.2,113.6,22.1,62.4,416.6,16,95.2,118.5,5.5,NCU
臺北市,北投區,S42,鞍部,2019,10,5.71,66.1,356,59.6,87.7,8.8,38.5,347.1,16.9,76.9,91.4,7.9,NCU
臺北市,北投區,S42,鞍部,2019,9,5.25,35.8,157.8,30.4,50.4,17.2,16.5,152,5.7,35.1,48.2,3.6,NCU
臺北市,北投區,S42,鞍部,2019,8,5.73,16.6,51.9,14.7,26.8,4.4,12.8,48.7,4.6,11.5,43.4,6.8,NCU
臺北市,北投區,S42,鞍部,2019,7,5.8,13.1,28.5,15.6,26.4,5.1,22.7,25.6,0.9,4.7,24.3,5,NCU
臺北市,北投區,S42,鞍部,2019,6,6,8.9,15.4,12.6,14,1.5,18.3,12.3,2.6,4.3,39.3,9.4,NCU
臺北市,北投區,S42,鞍部,2019,5,6.28,10.7,10.1,10.4,18,1.3,15.8,7.7,3,3.8,38.3,16.9,NCU
臺北市,北投區,S42,鞍部,2019,4,5.03,41.8,117.8,55,75.9,17.6,69.9,112.7,9,28.3,46.7,1.3,NCU
臺北市,北投區,S42,鞍部,2019,3,5.13,39.7,122.8,59.7,68.9,12.1,72.9,118.3,9.7,33.9,53.5,1.9,NCU
臺北市,北投區,S42,鞍部,2019,2,5.61,36.9,158.2,34.1,50.5,4,37.9,144.8,15.6,35.9,42.2,3.6,NCU
臺北市,北投區,S42,鞍部,2019,1,5.5,18.6,68.7,18.8,27.3,7.6,20.2,59,4,17.7,21.6,2.9,NCU
基隆市,中正區,S41,彭佳嶼,2019,12,5.52,44.5,301.9,10.4,41.7,4.1,9.5,268.4,6,63.3,31.4,2.8,NCU
基隆市,中正區,S41,彭佳嶼,2019,11,5.33,107.1,670.8,28.9,128.3,21.6,5.5,609.1,11.1,130.2,100.8,5,NCU
基隆市,中正區,S41,彭佳嶼,2019,9,5.36,47.5,284.1,28.3,59.5,6.2,11.4,262.8,9,64.8,58.8,1.8,NCU
基隆市,中正區,S41,彭佳嶼,2019,8,5.2,9.6,26.3,13.2,15.6,7,7.4,22.8,1.3,6,16.5,0.9,NCU
基隆市,中正區,S41,彭佳嶼,2019,7,5.85,24.3,101.3,18.5,25.9,3.2,7.7,94.4,2.5,19.1,57.8,8.3,NCU
基隆市,中正區,S41,彭佳嶼,2019,6,5.59,15.2,79.2,10.3,15.9,3.9,6.5,71.3,2.2,16.4,22,2.8,NCU
基隆市,中正區,S41,彭佳嶼,2019,5,6.06,44.9,210.7,27.7,64,4.1,17.3,184.4,5.5,41.8,100.1,15.9,NCU
基隆市,中正區,S41,彭佳嶼,2019,4,5,58.5,277.2,48.9,74.7,12.8,55.7,256,9.2,59.1,57.2,0.6,NCU
基隆市,中正區,S41,彭佳嶼,2019,3,5.5,52.3,242.4,54,73.8,4.3,62.8,219.9,7.9,53.8,70.4,2,NCU
基隆市,中正區,S41,彭佳嶼,2019,2,4.91,58,295.9,37.9,72.2,13.7,51.7,272.3,8.1,64.4,43.6,0.5,NCU
基隆市,中正區,S41,彭佳嶼,2019,1,5.1,59.4,376.4,19.5,61.2,11,12.1,323.3,7.7,77.8,45.2,1.5,NCU
雲林縣,麥寮鄉,S26,雲林,2019,12,6.57,25.6,129.6,7.6,34,0.3,40.1,118.7,4.2,26.8,49,20.3,NCU
雲林縣,麥寮鄉,S26,雲林,2019,9,7,31.3,33.4,70.1,37.5,0.1,101.9,35.6,4.2,12.7,109.3,51,NCU
雲林縣,麥寮鄉,S26,雲林,2019,8,5.98,14.7,34.7,19.3,22.4,1.5,31.8,35.8,1.1,7.4,33.1,7.1,NCU
雲林縣,麥寮鄉,S26,雲林,2019,7,6.35,16.5,44.5,15.7,23,0.6,37.9,41.2,1.9,9.2,34.1,16.5,NCU
雲林縣,麥寮鄉,S26,雲林,2019,6,5.93,4.4,5.6,6,6.5,1.5,10.5,4.9,0.9,3.3,18,5.6,NCU
雲林縣,麥寮鄉,S26,雲林,2019,5,6.82,32.8,30.5,43.1,44.2,0.3,63.7,26.7,2.6,9.5,125.6,63,NCU
雲林縣,麥寮鄉,S26,雲林,2019,4,5.97,46.1,156,93.4,62.3,1.1,145.2,143.4,8.1,40.5,60.5,4.8,NCU
雲林縣,麥寮鄉,S26,雲林,2019,3,6.2,22.4,43.6,23.4,45.1,0.8,88,38.8,4.4,12,26.2,11.7,NCU
雲林縣,麥寮鄉,S26,雲林,2019,2,6.31,30,124.3,21.1,49.7,0.5,67,113.3,4.4,27.2,33.4,10.4,NCU
雲林縣,麥寮鄉,S26,雲林,2019,1,6.93,61.4,310.1,30.3,64.6,0.1,78.3,253.2,6.7,63.9,79.5,45.1,NCU
新竹縣,橫山鄉,S25,新竹,2019,12,5.59,30.9,61.4,47.1,73.4,2.7,70.1,61.2,5.3,22.4,117.5,2.1,NCU
新竹縣,橫山鄉,S25,新竹,2019,10,6.1,50.2,70.2,145.8,144.3,0.9,109.3,70.9,4.1,27.4,227.3,7.5,NCU
新竹縣,橫山鄉,S25,新竹,2019,9,4.89,50.6,136.4,76.5,87.5,31.8,59.6,124.8,5.5,38.4,81.6,1.6,NCU
新竹縣,橫山鄉,S25,新竹,2019,8,5.52,15.4,18.9,25.8,22.5,9.6,24,18.9,1.4,4.1,41.1,5.2,NCU
新竹縣,橫山鄉,S25,新竹,2019,7,5.68,18.8,18.1,38.1,38,3.8,50.2,15.3,1.2,6.4,48.2,4.6,NCU
新竹縣,橫山鄉,S25,新竹,2019,6,5.08,9.1,3.9,12.2,13.3,11.8,8.8,3.5,1.2,4,20.2,1.1,NCU
新竹縣,橫山鄉,S25,新竹,2019,5,5.7,23.1,9.9,41.2,50.8,14.9,44.9,8,2,7.4,55.2,9.5,NCU
新竹縣,橫山鄉,S25,新竹,2019,4,4.71,46.2,61.5,92.3,98.9,29,99.2,61,3.5,18.9,55.9,0.4,NCU
新竹縣,橫山鄉,S25,新竹,2019,3,4.64,23.4,14.4,30.6,50.5,23.5,50.7,10,3,10.6,35.7,0.2,NCU
新竹縣,橫山鄉,S25,新竹,2019,2,4.66,63.3,109.3,153.8,124.8,22.2,193,103.7,5,34.1,78.7,0.2,NCU
新竹縣,橫山鄉,S25,新竹,2019,1,5.33,17.1,14.6,32.3,28,12.4,36.4,12,1.9,9.8,35.8,2.9,NCU
屏東縣,恆春鎮,S24,恆春,2019,12,6.59,50,294.3,17.2,64.8,0.3,15.5,272.2,8.2,74.3,85.5,19.8,NCU
屏東縣,恆春鎮,S24,恆春,2019,11,5.86,33,188.3,13.1,45.7,1.5,8.8,192.1,6.1,52,58.9,3.9,NCU
屏東縣,恆春鎮,S24,恆春,2019,10,4.99,18,41.4,19.5,23.3,18.8,16,37.2,1.1,9.4,22.8,0.9,NCU
屏東縣,恆春鎮,S24,恆春,2019,9,5.53,8.5,27.1,10.4,13.6,3.8,8.5,22.4,3.6,5.5,18.8,2.1,NCU
屏東縣,恆春鎮,S24,恆春,2019,8,5.62,9.5,36.4,6.1,12,3.2,5.9,33.6,2.2,7.2,18.8,3,NCU
屏東縣,恆春鎮,S24,恆春,2019,7,5.83,15.3,69.5,7.3,17.8,3.1,5.4,59.1,7.6,13.4,24.8,5.7,NCU
屏東縣,恆春鎮,S24,恆春,2019,6,6.24,10.2,30.9,7.9,12.8,0.8,4.6,29.7,1.7,6.5,35.8,10.8,NCU
屏東縣,恆春鎮,S24,恆春,2019,5,5.98,17.8,32.1,43.2,30.2,3,25.4,30.1,4.2,15.1,81.6,14.9,NCU
屏東縣,恆春鎮,S24,恆春,2019,4,5.64,17.7,32.1,24.5,38.8,2.3,49.6,29.7,3,15.5,35.1,2.2,NCU
屏東縣,恆春鎮,S24,恆春,2019,3,5.85,9.4,26.4,4.7,11.4,1.4,11.9,5,21.8,7.9,16.7,3.6,NCU
屏東縣,恆春鎮,S24,恆春,2019,2,6.27,33.6,166.9,20.4,32,0.9,24.4,166.5,6.1,49.4,45.4,14.8,NCU
屏東縣,恆春鎮,S24,恆春,2019,1,6.3,27.9,141,14.6,28.7,0.6,9.8,138.4,5,36.8,35.9,11.5,NCU
臺東縣,成功鎮,S23,成功,2019,12,6.13,37.1,237.2,12.1,35.1,0.8,8,241.9,5.4,51.2,51.8,7.1,NCU
臺東縣,成功鎮,S23,成功,2019,11,5.17,56.8,311.6,36.7,73.5,8.5,24.4,301.8,11.2,70,69.3,0.9,NCU
臺東縣,成功鎮,S23,成功,2019,10,6.07,46.3,215,46.8,74.2,1.5,37.3,220.8,23.8,49.5,88.3,9.1,NCU
臺東縣,成功鎮,S23,成功,2019,9,5.85,36.7,188.2,27,43.2,8.4,12.8,168.8,4.4,39.3,60,7.2,NCU
臺東縣,成功鎮,S23,成功,2019,8,6.21,30,177.9,14.6,32,0.7,8,153.5,4.9,34.7,48.6,9.2,NCU
臺東縣,成功鎮,S23,成功,2019,7,6.53,57.1,302.3,11,53.4,0.6,35.1,275.3,15.6,63.5,80.7,23.7,NCU
臺東縣,成功鎮,S23,成功,2019,6,6.54,28.6,87.2,33.5,28,0.3,11.1,85.8,6.7,21.6,111.6,23.8,NCU
臺東縣,成功鎮,S23,成功,2019,5,6.33,22.8,63.4,19.1,27.6,1.5,17,50.4,2.6,13.6,56.3,26.8,NCU
臺東縣,成功鎮,S23,成功,2019,4,5.54,32.6,122.1,32,44,10,26.5,107.8,22.9,33.1,42,4.9,NCU
臺東縣,成功鎮,S23,成功,2019,3,5.44,45.9,169.6,64.8,79.7,4.2,62.6,154.4,8.9,42.2,79.2,1.6,NCU
臺東縣,成功鎮,S23,成功,2019,2,5.76,77.3,428.3,49.6,86.9,8,32.2,384.3,19.8,99.3,84.2,10.9,NCU
臺東縣,成功鎮,S23,成功,2019,1,5.31,34.7,164.6,32.2,44.9,5.8,19.6,139.9,6.3,38.2,57.2,1.4,NCU
臺南市,歸仁區,S22,臺南,2019,10,6.95,59.4,233.4,40,61.4,0.1,75.9,255.5,25.9,53.5,155.2,45.5,NCU
臺南市,歸仁區,S22,臺南,2019,9,5.71,24.9,41.5,57.8,45.8,6,75.4,43.1,7.4,9.5,36.6,6.3,NCU
臺南市,歸仁區,S22,臺南,2019,8,5.87,11,21.2,15,19.1,2.2,28.3,17.7,1.1,3.7,10,7.1,NCU
臺南市,歸仁區,S22,臺南,2019,7,6.08,15.9,50.3,13.1,27.9,1.1,30.3,48.4,3.8,8.5,14.4,8.3,NCU
臺南市,歸仁區,S22,臺南,2019,6,6.23,9.5,16.1,8.4,13.5,0.8,24,16.7,5.6,4.4,19.7,12,NCU
臺南市,歸仁區,S22,臺南,2019,5,5.91,16.4,16.5,26.7,34.7,1.9,59.4,13.6,2.3,6.4,17.1,5.6,NCU
臺南市,歸仁區,S22,臺南,2019,4,6.32,13.9,18,16.9,18.5,0.6,33.5,19.4,13,8.7,26.4,12.8,NCU
臺南市,歸仁區,S22,臺南,2019,3,6.07,20.3,17.7,31.8,45.5,1,92,14.7,3.7,9.7,21.9,7.3,NCU
臺南市,歸仁區,S22,臺南,2019,1,7.33,44.8,42.7,43.5,61.9,0,181.3,44,4.8,25,130.1,108.7,NCU
桃園市,中壢區,S21,中壢,2019,12,5.18,31.8,131.8,35.5,49.6,8.3,37.2,130,4.2,35.2,45.3,1,NCU
桃園市,中壢區,S21,中壢,2019,11,5.12,26.2,106,20,59,7.6,28.7,93.5,2.1,31.2,61.2,0.7,NCU
桃園市,中壢區,S21,中壢,2019,10,5.39,39.2,184,40.2,52.8,5.6,21.8,173.4,5.2,43.7,68.3,1.8,NCU
桃園市,中壢區,S21,中壢,2019,9,5.53,58.1,286.8,52.9,80,14.3,28.4,257.3,7.1,57.6,119.9,18.8,NCU
桃園市,中壢區,S21,中壢,2019,8,5.09,24,35.7,51,41.2,17,47.5,31.1,2.5,9.7,35,1.6,NCU
桃園市,中壢區,S21,中壢,2019,7,5.86,17,41.9,25.1,28.7,1.9,37.3,39,2.5,10.3,43.1,6.5,NCU
桃園市,中壢區,S21,中壢,2019,6,4.97,9.4,7.2,13.1,12.2,11.7,12.6,6.8,1.2,3.7,10.8,0.5,NCU
桃園市,中壢區,S21,中壢,2019,5,4.88,26.2,20.5,41.5,45.1,28.7,43.6,17.9,2.6,10,25.9,2.2,NCU
桃園市,中壢區,S21,中壢,2019,4,4.52,31.4,41.7,54.5,45,35.7,54.8,39.2,3.5,14.1,21.4,0.2,NCU
桃園市,中壢區,S21,中壢,2019,3,4.74,45.6,78.4,75.9,92,29.7,116.7,65.9,6.6,23.4,42.8,0.7,NCU
桃園市,中壢區,S21,中壢,2019,2,4.35,120.6,371.7,222,225.9,45.2,274.6,371,14.9,91.2,80.3,0.1,NCU
桃園市,中壢區,S21,中壢,2019,1,4.66,64,254.9,63.8,97.2,35,79.1,216.3,7.6,56.4,36.8,0.4,NCU
高雄市,鼓山區,S05,高雄,2019,11,7.28,48.7,68.9,69.2,60.1,0.1,138.2,60.6,6.1,21,212.5,97.2,NCU
高雄市,鼓山區,S05,高雄,2019,10,5.45,67,339.7,77.3,95.2,10.1,91,317,9.5,72.9,66.1,4,NCU
高雄市,鼓山區,S05,高雄,2019,9,5.07,37.5,105.3,45.2,63.7,26.5,43,80.1,11,28.5,71.9,5.3,NCU
高雄市,鼓山區,S05,高雄,2019,8,5.47,26.2,113.3,20.1,36.2,5.3,17.8,97.9,2.8,21.8,43.4,2.6,NCU
高雄市,鼓山區,S05,高雄,2019,7,5.63,19.6,86.6,12.8,28.1,4,15.6,79.5,1.8,18.2,29.2,3.5,NCU
高雄市,鼓山區,S05,高雄,2019,6,5.84,10,27,9.7,14.6,3.7,7.6,25.4,1.3,7.1,31.3,7.6,NCU
高雄市,鼓山區,S05,高雄,2019,5,5.24,28.2,42.4,47.4,52,18.4,41.8,37.1,2.6,13.6,49,3.1,NCU
高雄市,鼓山區,S05,高雄,2019,4,5.54,19.3,67.7,13.6,22.7,2.9,27.3,67.6,3.2,21.3,28.7,1.8,NCU
高雄市,鼓山區,S05,高雄,2019,3,5.25,28.1,82.6,36.5,46.9,10.3,45.3,73,4.3,24.9,40.9,1.9,NCU
高雄市,鼓山區,S05,高雄,2019,2,6.59,29.6,69.9,37.6,42.4,0.3,94.5,56.8,5.6,19.6,62.1,23.8,NCU
高雄市,鼓山區,S05,高雄,2019,1,6.62,94.1,131.7,229.1,165.5,0.2,386,103.9,7,36.5,108.3,21.3,NCU
嘉義市,北湖里,S04,嘉義,2019,12,6.24,9.3,7.1,9.7,25.7,0.7,44.5,8.1,2.4,2.4,17.1,10.2,NCU
嘉義市,北湖里,S04,嘉義,2019,10,6.74,39.3,114,62.6,68.3,0.2,121.2,117.2,6.6,33,92.7,28.5,NCU
嘉義市,北湖里,S04,嘉義,2019,9,5.48,23.6,16.5,57.1,49,15,90,17.8,3,4.5,20.8,4.2,NCU
嘉義市,北湖里,S04,嘉義,2019,8,6.3,22.4,39,29.7,37.6,0.9,82.9,39,3,13.8,27.1,17,NCU
嘉義市,北湖里,S04,嘉義,2019,7,6.06,7.3,16.1,6.6,10.3,1.1,13.6,15.2,1.4,4.6,19,6.9,NCU
嘉義市,北湖里,S04,嘉義,2019,6,5.7,9.6,11.8,15.8,19.7,3.1,23.4,15.2,2.2,9.2,23.1,5.3,NCU
嘉義市,北湖里,S04,嘉義,2019,5,5.77,19.9,18.4,40.9,43,4.9,68.9,17.4,5.6,11,34.7,8.4,NCU
嘉義市,北湖里,S04,嘉義,2019,4,6.13,24.3,29.1,41.8,56.4,1.2,89.4,34.2,8.6,17.5,35.1,10.5,NCU
嘉義市,北湖里,S04,嘉義,2019,3,6.26,21.2,28,38,41.5,0.6,79.7,27.5,4.6,15.1,41.5,10.4,NCU
嘉義市,北湖里,S04,嘉義,2019,2,6.16,12.1,31.9,12.6,21.3,0.7,25.5,24.2,3,10.4,25.3,7.4,NCU
嘉義市,北湖里,S04,嘉義,2019,1,6.83,28.4,30.1,33.4,49.7,0.2,115.3,25.9,5.8,14.9,60.6,34.6,NCU
臺中市,西屯區,S03,臺中,2019,12,6.12,8,16.3,7.6,11,0.9,9.1,14.3,5.5,9,18.7,8.1,NCU
